   k  l     Obj         Vio    Bou   ML       |KKT|    |dX|     ||dX||   T_s      T_o      T_t
  13  T 0   3.479e+08  -9e-01  0.66  1.0e-01  4.3e-04  1.0e-01  5.0e+00  3.0e-01  1.9e-03  3.0e-01
  14  T 0   3.122e+08  -8e-01  0.74  1.0e-01  5.2e-04  1.0e-01  4.9e+00  3.9e-01  1.9e-03  3.9e-01
  15  T 0   2.872e+08  -7e-01  0.74  1.0e-01  4.0e-04  1.0e-01  4.3e+00  6.3e-01  2.2e-03  6.3e-01
  16  T 0   2.626e+08  -6e-01  0.78  1.0e-01  2.5e-03  1.0e-01  4.2e+00  3.1e-01  1.9e-03  3.2e-01
  17  T 0   2.475e+08  -5e-01  0.81  1.0e-01  3.6e-04  1.0e-01  3.8e+00  3.2e-01  1.9e-03  3.2e-01
  18  T 0   2.330e+08  -4e-01  0.83  1.0e-01  1.3e-03  1.0e-01  3.6e+00  2.9e-01  1.9e-03  2.9e-01
  19  T 0   2.223e+08  -4e-01  0.85  1.0e-01  2.8e-04  1.0e-01  3.3e+00  3.1e-01  1.5e-03  3.1e-01
  20  T 0   2.136e+08  -3e-01  0.86  1.0e-01  3.5e-04  1.0e-01  3.0e+00  3.5e-01  1.9e-03  3.6e-01
  21  T 0   2.055e+08  -2e-01  0.88  1.0e-01  3.0e-04  1.0e-01  2.9e+00  3.2e-01  2.0e-03  3.2e-01
  22  T 0   1.990e+08  -2e-01  0.89  1.0e-01  2.6e-04  1.0e-01  2.7e+00  4.4e-01  2.0e-03  4.4e-01
  23  T 0   1.934e+08  -2e-01  0.89  1.0e-01  2.5e-04  1.0e-01  2.7e+00  3.2e-01  1.9e-03  3.2e-01
  24  T 0   1.880e+08  -1e-01  0.91  1.0e-01  3.5e-04  1.0e-01  2.5e+00  3.9e-01  2.0e-03  3.9e-01
  25  T 0   1.834e+08  -8e-02  0.91  1.0e-01  2.5e-04  1.0e-01  2.5e+00  5.4e-01  1.9e-03  5.5e-01
  26  T 0   1.796e+08  -5e-02  0.92  1.0e-01  3.8e-04  1.0e-01  2.5e+00  3.8e-01  1.9e-03  3.8e-01
  27  T 0   1.779e+08  -3e-02  0.92  1.0e-01  3.4e-04  1.0e-01  2.5e+00  3.1e-01  2.1e-03  3.2e-01
  28  F 0   1.779e+08  -3e-02  0.92  1.0e-01  3.4e-04  0.0e+00  0.0e+00  2.9e-01  2.0e-03  2.9e-01
  28  T 1   1.763e+08  -3e-02  0.89  1.0e-01  3.1e-04  1.0e-01  1.2e+00  2.8e-01  1.2e-03  2.8e-01
  29  T 0   1.742e+08  -1e-02  0.92  1.0e-01  3.8e-04  1.0e-01  2.2e+00  3.0e-01  2.0e-03  3.0e-01
  30  T 0   1.739e+08   2e-07  0.92  1.0e-01  4.7e-04  1.0e-01  2.2e+00  3.5e-01  3.1e-03  3.6e-01
  31  F 0   1.739e+08   2e-07  0.92  1.0e-01  4.7e-04  0.0e+00  0.0e+00  3.6e-01  2.9e-03  3.6e-01
  31  T 1   1.730e+08  -1e-05  0.90  1.0e-01  4.3e-04  1.0e-01  8.4e-01  3.5e-01  1.6e-03  3.5e-01
  32  T 0   1.722e+08   1e-07  0.93  1.0e-01  4.1e-04  1.0e-01  1.9e+00  3.7e-01  8.5e-03  3.8e-01
  33  F 0   1.722e+08   1e-07  0.93  1.0e-01  4.1e-04  0.0e+00  0.0e+00  2.8e-01  3.2e-03  2.8e-01
  33  T 1   1.715e+08   5e-07  0.91  1.0e-01  4.2e-04  1.0e-01  6.9e-01  4.0e-01  1.8e-03  4.0e-01
  34  F 0   1.715e+08   5e-07  0.91  1.0e-01  4.2e-04  0.0e+00  0.0e+00  3.2e-01  3.3e-03  3.2e-01
  34  T 1   1.711e+08   2e-07  0.92  1.0e-01  4.2e-04  1.0e-01  5.4e-01  2.8e-01  2.1e-03  2.9e-01
  35  T 0   1.701e+08   9e-07  0.95  1.0e-01  1.3e-03  1.0e-01  1.5e+00  3.5e-01  3.0e-03  3.5e-01
  36  F 0   1.701e+08   9e-07  0.95  1.0e-01  1.3e-03  0.0e+00  0.0e+00  4.9e-01  3.2e-03  4.9e-01
  36  T 1   1.696e+08  -4e-07  0.93  1.0e-01  5.9e-04  1.0e-01  6.3e-01  2.6e-01  2.5e-03  2.7e-01
  37  T 0   1.688e+08  -5e-07  0.95  1.0e-01  7.9e-04  1.0e-01  1.3e+00  2.9e-01  3.1e-03  2.9e-01
  38  F 0   1.688e+08  -5e-07  0.95  1.0e-01  7.9e-04  0.0e+00  0.0e+00  5.8e-01  2.8e-03  5.9e-01
  38  T 1   1.684e+08   3e-06  0.94  1.0e-01  7.7e-04  1.0e-01  4.5e-01  3.0e-01  1.9e-03  3.0e-01
  39  F 0   1.684e+08   3e-06  0.94  1.0e-01  7.7e-04  0.0e+00  0.0e+00  2.8e-01  2.8e-03  2.8e-01
  39  T 1   1.683e+08  -2e-06  0.94  1.0e-01  7.0e-04  1.0e-01  4.3e-01  2.8e-01  1.8e-03  2.8e-01
  40  F 0   1.683e+08  -2e-06  0.94  1.0e-01  7.0e-04  0.0e+00  0.0e+00  2.8e-01  3.4e-03  2.8e-01
  40  T 1   1.680e+08   4e-06  0.95  1.0e-01  6.7e-04  1.0e-01  4.4e-01  2.9e-01  2.1e-03  2.9e-01
  41  F 0   1.680e+08   4e-06  0.95  1.0e-01  6.7e-04  0.0e+00  0.0e+00  2.8e-01  3.0e-03  2.8e-01
  41  T 1   1.678e+08   6e-07  0.95  1.0e-01  7.5e-04  1.0e-01  4.3e-01  2.8e-01  2.1e-03  2.8e-01
