   k  l     Obj         Vio    Bou   ML       |KKT|    |dX|     ||dX||   T_s      T_o      T_t
 190  T 0   2.504e+06  -2e-03  0.97  5.0e-01  5.7e-04  1.8e-01  3.6e-01  2.0e-01  3.0e-03  2.1e-01
 191  F 0   2.521e+06  -4e-03  0.97  5.0e-01  4.9e-04  4.7e-01  7.3e-01  2.2e-01  3.9e-03  2.3e-01
 192  F 0   2.520e+06  -6e-03  0.97  5.0e-01  4.5e-04  4.4e-01  9.0e-01  2.5e-01  3.5e-03  2.6e-01
 193  T 0   2.484e+06  -3e-03  0.96  5.0e-01  6.0e-04  2.9e-01  5.6e-01  2.6e-01  3.1e-03  2.6e-01
 194  T 0   2.469e+06  -2e-03  0.97  5.0e-01  6.1e-04  1.5e-01  3.7e-01  2.0e-01  3.6e-03  2.1e-01
 195  T 0   2.464e+06  -1e-03  0.97  5.0e-01  4.4e-04  1.5e-01  2.9e-01  2.7e-01  2.7e-03  2.7e-01
 196  F 0   2.526e+06  -6e-03  0.97  5.0e-01  7.0e-04  5.0e-01  1.2e+00  2.0e-01  1.3e-02  2.1e-01
 197  F 0   2.475e+06  -4e-03  0.96  5.0e-01  3.3e-04  3.2e-01  7.2e-01  2.1e-01  3.5e-03  2.1e-01
 198  T 0   2.454e+06  -2e-03  0.97  5.0e-01  3.1e-04  1.7e-01  4.0e-01  2.1e-01  3.0e-03  2.1e-01
 199  T 0   2.448e+06  -1e-03  0.97  5.0e-01  2.9e-04  2.1e-01  3.5e-01  2.4e-01  3.5e-03  2.4e-01
 200  F 0   2.459e+06  -2e-03  0.97  5.0e-01  4.7e-04  4.7e-01  6.9e-01  2.1e-01  3.3e-03  2.2e-01
 201  F 0   2.469e+06  -4e-03  0.97  5.0e-01  1.2e-03  5.0e-01  8.9e-01  2.1e-01  3.5e-03  2.2e-01
 202  F 0   2.472e+06  -6e-03  0.97  5.0e-01  4.4e-04  5.0e-01  1.1e+00  2.1e-01  2.4e-03  2.1e-01
 203  T 0   2.441e+06  -2e-03  0.97  5.0e-01  7.5e-04  2.8e-01  5.6e-01  2.0e-01  3.2e-03  2.1e-01
 204  F 0   2.458e+06  -4e-03  0.98  5.0e-01  3.4e-04  4.8e-01  9.1e-01  2.0e-01  3.5e-03  2.1e-01
 205  T 0   2.434e+06  -2e-03  0.97  5.0e-01  5.9e-04  3.1e-01  5.0e-01  2.1e-01  3.2e-03  2.2e-01
 206  T 0   2.423e+06  -9e-04  0.97  5.0e-01  7.6e-04  1.7e-01  2.9e-01  2.1e-01  2.6e-03  2.1e-01
 207  F 0   2.426e+06  -2e-03  0.98  5.0e-01  2.5e-03  3.7e-01  5.6e-01  2.1e-01  3.7e-03  2.1e-01
 208  T 0   2.411e+06  -9e-04  0.98  5.0e-01  5.5e-04  2.0e-01  3.2e-01  2.1e-01  3.3e-03  2.1e-01
 209  T 0   2.405e+06  -9e-04  0.98  5.0e-01  8.0e-04  1.4e-01  2.8e-01  2.1e-01  3.4e-03  2.2e-01
 210  T 0   2.399e+06  -4e-04  0.98  5.0e-01  2.3e-03  8.7e-02  1.9e-01  2.1e-01  2.4e-03  2.2e-01
 211  F 0   2.401e+06  -1e-03  0.98  5.0e-01  4.7e-04  1.7e-01  3.1e-01  2.1e-01  4.2e-03  2.1e-01
 212  T 0   2.392e+06  -6e-04  0.98  5.0e-01  8.4e-04  8.7e-02  1.9e-01  2.4e-01  3.5e-03  2.5e-01
 213  T 0   2.388e+06  -3e-04  0.98  5.0e-01  4.2e-04  4.8e-02  1.1e-01  2.1e-01  3.0e-03  2.1e-01
 214  T 0   2.386e+06  -2e-04  0.98  5.0e-01  4.9e-04  5.4e-02  1.1e-01  2.1e-01  2.7e-03  2.1e-01
 215  T 0   2.385e+06  -1e-04  0.98  5.0e-01  5.1e-04  2.2e-02  5.1e-02  2.1e-01  3.1e-03  2.1e-01
 216  T 0   2.384e+06  -1e-04  0.98  5.0e-01  5.8e-04  3.0e-02  6.1e-02  2.1e-01  2.8e-03  2.1e-01
 217  T 0   2.382e+06  -2e-04  0.98  5.0e-01  8.2e-04  6.7e-02  9.3e-02  2.0e-01  2.5e-03  2.0e-01
 218  T 0   2.379e+06  -3e-04  0.98  5.0e-01  2.1e-03  5.7e-02  1.2e-01  2.0e-01  3.0e-03  2.0e-01
 219  T 0   2.376e+06  -3e-04  0.98  5.0e-01  9.0e-04  9.5e-02  1.2e-01  2.1e-01  3.0e-03  2.1e-01
 220  T 0   2.374e+06  -2e-04  0.98  5.0e-01  3.7e-04  4.8e-02  7.9e-02  2.2e-01  2.7e-03  2.2e-01
 221  T 0   2.372e+06  -2e-04  0.98  5.0e-01  8.0e-04  4.9e-02  8.9e-02  2.0e-01  2.7e-03  2.1e-01
 222  T 0   2.369e+06  -1e-04  0.98  5.0e-01  3.3e-04  3.7e-02  6.6e-02  2.0e-01  2.7e-03  2.1e-01
 223  T 0   2.367e+06  -1e-04  0.98  5.0e-01  5.6e-04  4.8e-02  8.4e-02  2.0e-01  2.2e-03  2.0e-01
 224  T 0   2.367e+06  -1e-04  0.98  5.0e-01  1.6e-04  9.6e-02  1.1e-01  2.0e-01  2.7e-03  2.0e-01
 225  T 0   2.365e+06  -3e-04  0.98  5.0e-01  9.0e-04  1.2e-01  1.6e-01  2.2e-01  3.0e-03  2.2e-01
 226  F 0   2.371e+06  -8e-04  0.98  5.0e-01  2.0e-04  2.5e-01  3.6e-01  2.0e-01  3.5e-03  2.1e-01
 227  F 0   2.366e+06  -5e-04  0.98  5.0e-01  1.7e-04  1.3e-01  1.9e-01  2.6e-01  3.3e-03  2.7e-01
 228  T 0   2.363e+06  -4e-04  0.98  5.0e-01  1.2e-04  9.3e-02  1.6e-01  2.4e-01  3.1e-03  2.4e-01
 229  T 0   2.362e+06  -1e-04  0.98  5.0e-01  2.3e-05  4.8e-02  9.8e-02  2.2e-01  2.6e-03  2.2e-01
 230  F 0   2.367e+06  -6e-04  0.98  5.0e-01  2.1e-04  2.1e-01  3.1e-01  2.4e-01  3.3e-03  2.4e-01
 231  F 0   2.364e+06  -4e-04  0.98  5.0e-01  2.0e-04  9.6e-02  1.6e-01  2.0e-01  3.0e-03  2.1e-01
 232  T 0   2.361e+06  -3e-04  0.98  5.0e-01  4.5e-04  6.8e-02  1.3e-01  2.1e-01  3.0e-03  2.1e-01
 233  T 0   2.358e+06  -2e-04  0.99  5.0e-01  4.3e-04  6.0e-02  1.2e-01  2.2e-01  2.4e-03  2.2e-01
 234  T 0   2.357e+06  -7e-05  0.99  5.0e-01  1.9e-05  7.8e-02  1.2e-01  2.0e-01  2.7e-03  2.0e-01
 235  T 0   2.356e+06  -7e-05  0.99  5.0e-01  1.8e-05  5.9e-02  1.2e-01  2.4e-01  2.7e-03  2.4e-01
 236  T 0   2.356e+06  -6e-05  0.99  5.0e-01  2.0e-05  4.8e-02  1.2e-01  2.0e-01  2.8e-03  2.0e-01
 237  T 0   2.355e+06  -7e-05  0.99  5.0e-01  2.1e-05  6.1e-02  1.3e-01  2.4e-01  2.6e-03  2.4e-01
 238  T 0   2.355e+06  -7e-05  0.99  5.0e-01  2.2e-05  7.0e-02  1.5e-01  2.4e-01  1.9e-03  2.4e-01
 239  T 0   2.355e+06  -8e-05  0.99  5.0e-01  2.3e-05  7.9e-02  1.6e-01  2.0e-01  2.3e-03  2.0e-01
 240  T 0   2.354e+06  -1e-04  0.99  5.0e-01  2.3e-05  8.4e-02  1.9e-01  2.3e-01  2.4e-03  2.3e-01
 241  T 0   2.353e+06  -7e-05  0.99  5.0e-01  2.4e-05  8.7e-02  2.1e-01  2.1e-01  2.3e-03  2.2e-01
 242  T 0   2.353e+06  -8e-05  0.99  5.0e-01  2.6e-05  1.0e-01  2.1e-01  2.0e-01  2.6e-03  2.0e-01
 243  T 0   2.353e+06  -9e-05  0.99  5.0e-01  2.7e-05  1.4e-01  2.1e-01  2.0e-01  2.7e-03  2.1e-01
 244  T 0   2.352e+06  -8e-05  0.99  5.0e-01  2.7e-05  1.3e-01  2.4e-01  2.1e-01  2.6e-03  2.1e-01
 245  T 0   2.352e+06  -7e-05  0.99  5.0e-01  2.4e-05  1.2e-01  2.0e-01  2.0e-01  2.6e-03  2.1e-01
 246  T 0   2.352e+06  -1e-04  0.99  5.0e-01  2.8e-05  2.4e-01  3.5e-01  2.0e-01  2.7e-03  2.0e-01
 247  F 0   2.352e+06  -3e-04  0.99  5.0e-01  4.7e-05  4.1e-01  5.0e-01  2.0e-01  3.1e-03  2.1e-01
 248  F 0   2.352e+06  -4e-04  0.99  5.0e-01  4.3e-05  3.7e-01  5.6e-01  2.2e-01  3.2e-03  2.2e-01
 249  T 0   2.352e+06  -3e-04  0.99  5.0e-01  3.8e-05  2.2e-01  3.7e-01  2.1e-01  3.1e-03  2.1e-01
 250  T 0   2.351e+06  -1e-04  0.99  5.0e-01  1.3e-05  1.4e-01  2.2e-01  2.1e-01  3.0e-03  2.1e-01
 251  T 0   2.351e+06  -4e-05  0.99  5.0e-01  1.8e-05  6.0e-02  9.6e-02  2.4e-01  2.6e-03  2.4e-01
 252  T 0   2.350e+06  -3e-05  0.99  5.0e-01  1.1e-05  3.3e-02  8.2e-02  2.0e-01  2.8e-03  2.0e-01
 253  T 0   2.350e+06  -1e-05  0.99  5.0e-01  1.2e-05  2.3e-02  5.6e-02  2.0e-01  2.6e-03  2.1e-01
 254  T 0   2.350e+06  -1e-05  0.99  5.0e-01  1.2e-05  2.9e-02  5.3e-02  2.0e-01  2.3e-03  2.1e-01
 255  T 0   2.350e+06  -9e-06  0.99  5.0e-01  1.2e-05  3.4e-02  5.7e-02  2.0e-01  2.5e-03  2.0e-01
 256  T 0   2.350e+06  -2e-05  0.99  5.0e-01  1.3e-05  4.0e-02  6.3e-02  2.1e-01  2.4e-03  2.1e-01
 257  T 0   2.350e+06  -4e-05  0.99  5.0e-01  1.3e-05  4.5e-02  7.0e-02  2.0e-01  2.3e-03  2.1e-01
 258  T 0   2.350e+06  -4e-05  0.99  5.0e-01  1.4e-05  5.1e-02  8.0e-02  2.0e-01  2.4e-03  2.1e-01
 259  T 0   2.350e+06  -2e-05  0.99  5.0e-01  1.7e-05  5.7e-02  9.1e-02  2.1e-01  2.2e-03  2.2e-01
 260  T 0   2.349e+06  -4e-05  0.99  5.0e-01  1.9e-05  6.5e-02  1.1e-01  2.1e-01  2.7e-03  2.1e-01
 261  T 0   2.349e+06  -5e-05  0.99  5.0e-01  1.8e-05  7.4e-02  1.3e-01  2.2e-01  2.8e-03  2.2e-01
 262  T 0   2.349e+06  -6e-05  0.99  5.0e-01  1.6e-05  8.3e-02  1.4e-01  2.1e-01  2.7e-03  2.1e-01
 263  T 0   2.349e+06  -6e-05  0.99  5.0e-01  1.6e-05  9.2e-02  1.6e-01  2.6e-01  2.6e-03  2.6e-01
 264  T 0   2.348e+06  -6e-05  0.99  5.0e-01  1.6e-05  1.0e-01  1.7e-01  2.1e-01  2.6e-03  2.1e-01
 265  T 0   2.348e+06  -6e-05  0.99  5.0e-01  1.6e-05  9.6e-02  1.8e-01  2.0e-01  2.7e-03  2.1e-01
 266  T 0   2.348e+06  -7e-05  0.99  5.0e-01  1.6e-05  8.5e-02  1.8e-01  2.6e-01  2.8e-03  2.7e-01
 267  T 0   2.347e+06  -6e-05  0.99  5.0e-01  1.9e-05  9.9e-02  1.9e-01  2.2e-01  2.6e-03  2.3e-01
 268  F 0   2.347e+06  -8e-05  0.99  5.0e-01  3.3e-05  1.6e-01  3.0e-01  2.2e-01  3.1e-03  2.2e-01
 269  F 0   2.349e+06  -4e-04  0.99  5.0e-01  6.6e-05  4.4e-01  6.9e-01  2.2e-01  3.0e-03  2.2e-01
 270  F 0   2.364e+06  -2e-03  0.99  5.0e-01  1.9e-04  5.0e-01  1.5e+00  2.3e-01  3.3e-03  2.4e-01
 271  F 0   2.376e+06  -7e-03  0.97  5.0e-01  2.5e-04  5.0e-01  1.8e+00  2.4e-01  3.0e-03  2.4e-01
 272  F 0   2.386e+06  -8e-03  0.97  5.0e-01  2.7e-04  5.0e-01  2.0e+00  2.3e-01  3.1e-03  2.3e-01
 273  F 0   2.372e+06  -9e-03  0.97  5.0e-01  1.9e-04  5.0e-01  1.7e+00  2.3e-01  3.0e-03  2.3e-01
 274  F 0   2.366e+06  -6e-03  0.97  5.0e-01  1.6e-04  5.0e-01  1.4e+00  2.3e-01  3.5e-03  2.3e-01
 275  F 0   2.355e+06  -3e-03  0.97  5.0e-01  5.5e-05  5.0e-01  9.3e-01  2.0e-01  3.4e-03  2.1e-01
 276  F 0   2.351e+06  -5e-04  0.98  5.0e-01  5.2e-05  1.7e-01  3.8e-01  2.2e-01  3.1e-03  2.2e-01
 277  F 0   2.350e+06  -2e-04  0.98  5.0e-01  3.0e-05  8.1e-02  2.0e-01  2.4e-01  3.5e-03  2.5e-01
 278  F 0   2.349e+06  -1e-04  0.98  5.0e-01  3.1e-05  5.6e-02  1.4e-01  2.3e-01  2.8e-03  2.3e-01
 279  F 0   2.349e+06  -1e-04  0.98  5.0e-01  2.5e-05  7.8e-02  1.6e-01  2.3e-01  2.8e-03  2.3e-01
 280  F 0   2.348e+06  -9e-05  0.99  5.0e-01  2.3e-05  9.8e-02  1.6e-01  2.1e-01  2.7e-03  2.1e-01
 281  F 0   2.348e+06  -7e-05  0.99  5.0e-01  2.1e-05  5.2e-02  1.3e-01  2.2e-01  2.8e-03  2.2e-01
 282  F 0   2.347e+06  -7e-05  0.99  5.0e-01  2.0e-05  5.6e-02  1.5e-01  2.4e-01  2.8e-03  2.4e-01
 283  T 0   2.347e+06  -5e-05  0.99  5.0e-01  1.8e-05  5.7e-02  1.4e-01  2.1e-01  2.8e-03  2.1e-01
 284  T 0   2.347e+06   3e-05  0.99  5.0e-01  1.8e-05  5.4e-02  1.4e-01  2.1e-01  2.4e-03  2.2e-01
 285  T 0   2.346e+06  -4e-05  0.99  5.0e-01  1.8e-05  6.0e-02  1.3e-01  2.3e-01  2.7e-03  2.3e-01
 286  T 0   2.346e+06  -4e-06  0.99  5.0e-01  1.7e-05  5.7e-02  1.2e-01  2.6e-01  2.3e-03  2.6e-01
 287  T 0   2.346e+06  -4e-05  0.99  5.0e-01  1.7e-05  5.8e-02  1.3e-01  2.0e-01  2.6e-03  2.0e-01
 288  T 0   2.346e+06  -5e-05  0.99  5.0e-01  1.5e-05  5.3e-02  1.3e-01  2.2e-01  2.6e-03  2.3e-01
 289  T 0   2.345e+06  -5e-05  0.99  5.0e-01  1.4e-05  6.0e-02  1.3e-01  2.0e-01  2.6e-03  2.1e-01
 290  T 0   2.345e+06  -5e-05  0.99  5.0e-01  1.1e-05  5.3e-02  1.3e-01  2.0e-01  2.8e-03  2.0e-01
 291  T 0   2.345e+06  -5e-05  0.99  5.0e-01  1.2e-05  7.4e-02  1.4e-01  2.3e-01  2.8e-03  2.3e-01
 292  T 0   2.345e+06  -5e-05  0.99  5.0e-01  1.3e-05  7.1e-02  1.4e-01  2.3e-01  2.7e-03  2.3e-01
 293  T 0   2.345e+06  -7e-05  0.99  5.0e-01  1.3e-05  9.7e-02  2.1e-01  2.4e-01  2.6e-03  2.4e-01
 294  F 0   2.345e+06  -1e-04  0.99  5.0e-01  2.8e-05  1.7e-01  2.9e-01  2.0e-01  3.2e-03  2.1e-01
 295  T 0   2.345e+06  -2e-04  0.99  5.0e-01  1.9e-05  1.6e-01  3.2e-01  2.1e-01  2.6e-03  2.1e-01
 296  T 0   2.344e+06  -2e-04  0.99  5.0e-01  2.9e-05  1.0e-01  2.5e-01  2.1e-01  3.0e-03  2.1e-01
 297  T 0   2.344e+06  -1e-04  0.99  5.0e-01  1.1e-05  7.6e-02  1.9e-01  2.1e-01  2.8e-03  2.1e-01
 298  T 0   2.344e+06   4e-06  0.99  5.0e-01  1.0e-05  6.1e-02  1.1e-01  2.4e-01  2.4e-03  2.4e-01
 299  T 0   2.343e+06  -2e-05  0.99  5.0e-01  9.7e-06  6.1e-02  1.1e-01  2.0e-01  2.3e-03  2.1e-01
 300  T 0   2.343e+06  -9e-07  0.99  5.0e-01  9.2e-06  6.6e-02  1.2e-01  2.0e-01  2.4e-03  2.1e-01
 301  T 0   2.343e+06  -2e-05  0.99  5.0e-01  8.6e-06  6.9e-02  1.2e-01  2.2e-01  2.4e-03  2.2e-01
 302  T 0   2.343e+06  -3e-05  0.99  5.0e-01  8.0e-06  6.5e-02  1.2e-01  2.0e-01  1.9e-03  2.1e-01
 303  T 0   2.343e+06  -3e-05  0.99  5.0e-01  7.8e-06  6.0e-02  1.2e-01  2.0e-01  2.8e-03  2.0e-01
 304  T 0   2.343e+06  -6e-05  0.99  5.0e-01  8.8e-06  6.0e-02  1.2e-01  2.1e-01  2.6e-03  2.1e-01
 305  T 0   2.343e+06  -2e-05  0.99  5.0e-01  1.0e-05  6.2e-02  1.2e-01  2.4e-01  2.6e-03  2.5e-01
 306  T 0   2.342e+06  -2e-05  0.99  5.0e-01  1.1e-05  6.8e-02  1.2e-01  2.4e-01  2.7e-03  2.4e-01
 307  T 0   2.342e+06  -2e-05  0.99  5.0e-01  1.2e-05  7.2e-02  1.2e-01  2.1e-01  2.8e-03  2.2e-01
 308  T 0   2.342e+06  -2e-05  0.99  5.0e-01  1.4e-05  7.3e-02  1.2e-01  2.6e-01  2.8e-03  2.6e-01
 309  T 0   2.342e+06  -2e-05  0.99  5.0e-01  1.5e-05  7.1e-02  1.2e-01  2.1e-01  2.7e-03  2.1e-01
 310  T 0   2.342e+06  -2e-05  0.99  5.0e-01  1.6e-05  6.7e-02  1.1e-01  2.2e-01  2.7e-03  2.2e-01
 311  T 0   2.342e+06  -2e-05  0.99  5.0e-01  1.6e-05  6.5e-02  1.1e-01  2.2e-01  2.7e-03  2.3e-01
 312  T 0   2.342e+06  -2e-05  0.99  5.0e-01  1.8e-05  6.3e-02  1.2e-01  2.3e-01  2.6e-03  2.3e-01
 313  T 0   2.342e+06  -2e-05  0.99  5.0e-01  1.6e-05  5.6e-02  1.5e-01  2.5e-01  2.7e-03  2.6e-01
 314  F 0   2.342e+06  -8e-05  0.99  5.0e-01  2.1e-05  1.7e-01  2.7e-01  2.1e-01  3.4e-03  2.1e-01
 315  F 0   2.344e+06  -4e-04  0.99  5.0e-01  6.1e-05  2.9e-01  5.1e-01  2.0e-01  3.3e-03  2.0e-01
 316  F 0   2.345e+06  -1e-03  0.99  5.0e-01  4.9e-05  4.6e-01  8.4e-01  2.1e-01  3.9e-03  2.2e-01
 317  F 0   2.347e+06  -2e-03  0.99  5.0e-01  1.1e-04  3.8e-01  7.8e-01  2.0e-01  3.3e-03  2.0e-01
 318  F 0   2.344e+06  -1e-03  0.99  5.0e-01  3.0e-05  1.9e-01  5.6e-01  2.0e-01  3.7e-03  2.1e-01
 319  F 0   2.342e+06  -1e-04  0.99  5.0e-01  2.9e-05  8.3e-02  1.6e-01  2.3e-01  3.5e-03  2.3e-01
 320  F 0   2.342e+06  -3e-05  0.99  5.0e-01  1.4e-05  3.2e-02  7.7e-02  2.1e-01  2.9e-03  2.1e-01
 321  T 0   2.342e+06  -3e-05  0.99  5.0e-01  1.3e-05  3.4e-02  8.0e-02  2.2e-01  2.7e-03  2.2e-01
 322  T 0   2.342e+06  -2e-05  0.99  5.0e-01  9.7e-06  4.1e-02  8.5e-02  2.2e-01  2.7e-03  2.3e-01
 323  T 0   2.342e+06   1e-05  0.99  5.0e-01  6.6e-06  3.9e-02  8.1e-02  2.0e-01  2.2e-03  2.0e-01
 324  T 0   2.341e+06   9e-05  0.99  5.0e-01  7.5e-06  3.3e-02  8.1e-02  2.1e-01  2.3e-03  2.1e-01
 325  F 0   2.341e+06  -2e-05  0.99  5.0e-01  6.9e-06  4.1e-02  9.2e-02  2.0e-01  2.6e-03  2.1e-01
 326  T 0   2.341e+06  -2e-05  0.99  5.0e-01  6.7e-06  3.9e-02  9.7e-02  2.0e-01  2.6e-03  2.1e-01
 327  T 0   2.341e+06  -2e-05  0.99  5.0e-01  7.2e-06  4.8e-02  1.0e-01  2.1e-01  2.8e-03  2.1e-01
 328  T 0   2.341e+06  -2e-05  0.99  5.0e-01  7.7e-06  5.5e-02  1.1e-01  2.0e-01  2.8e-03  2.0e-01
 329  T 0   2.341e+06  -2e-05  0.99  5.0e-01  8.3e-06  5.9e-02  1.2e-01  2.1e-01  2.7e-03  2.1e-01
 330  T 0   2.341e+06  -2e-05  0.99  5.0e-01  8.7e-06  6.0e-02  1.3e-01  2.0e-01  2.6e-03  2.1e-01
 331  T 0   2.341e+06  -2e-05  0.99  5.0e-01  8.9e-06  6.7e-02  1.4e-01  2.1e-01  2.7e-03  2.1e-01
 332  T 0   2.341e+06  -2e-05  0.99  5.0e-01  9.4e-06  8.6e-02  1.5e-01  2.1e-01  2.7e-03  2.1e-01
 333  T 0   2.341e+06  -2e-05  0.99  5.0e-01  9.3e-06  1.1e-01  1.7e-01  2.0e-01  2.7e-03  2.1e-01
 334  T 0   2.341e+06  -2e-05  0.99  5.0e-01  9.5e-06  1.2e-01  1.7e-01  2.5e-01  2.6e-03  2.6e-01
 335  T 0   2.340e+06  -3e-05  0.99  5.0e-01  1.4e-05  1.1e-01  1.9e-01  2.2e-01  3.1e-03  2.2e-01
 336  F 0   2.341e+06  -5e-05  0.99  5.0e-01  1.1e-05  1.2e-01  2.3e-01  2.1e-01  3.6e-03  2.1e-01
 337  F 0   2.341e+06  -1e-04  0.99  5.0e-01  2.4e-05  2.2e-01  4.0e-01  2.2e-01  3.4e-03  2.2e-01
 338  F 0   2.341e+06  -4e-04  0.99  5.0e-01  2.2e-05  4.2e-01  6.3e-01  2.1e-01  3.9e-03  2.1e-01
 339  F 0   2.341e+06  -4e-04  0.99  5.0e-01  3.4e-05  5.0e-01  6.5e-01  2.0e-01  3.8e-03  2.1e-01
 340  T 0   2.340e+06  -2e-04  0.99  5.0e-01  8.6e-06  2.4e-01  3.3e-01  2.1e-01  3.5e-03  2.1e-01
 341  T 0   2.340e+06  -2e-05  0.99  5.0e-01  9.6e-06  6.5e-02  1.0e-01  2.9e-01  3.3e-03  2.9e-01
 342  T 0   2.340e+06  -1e-05  0.99  5.0e-01  9.3e-06  3.0e-02  5.3e-02  2.1e-01  4.2e-03  2.2e-01
 343  T 0   2.340e+06   2e-05  0.99  5.0e-01  9.8e-06  2.8e-02  4.8e-02  2.0e-01  2.3e-03  2.1e-01
 344  T 0   2.340e+06  -9e-06  0.99  5.0e-01  9.6e-06  2.7e-02  5.0e-02  2.2e-01  2.7e-03  2.2e-01
 345  T 0   2.340e+06  -1e-05  0.99  5.0e-01  9.4e-06  2.4e-02  5.4e-02  2.2e-01  2.6e-03  2.2e-01
 346  T 0   2.340e+06  -1e-05  0.99  5.0e-01  9.1e-06  2.4e-02  5.9e-02  2.5e-01  2.7e-03  2.5e-01
 347  T 0   2.340e+06  -1e-05  0.99  5.0e-01  8.7e-06  2.7e-02  6.8e-02  2.0e-01  2.7e-03  2.0e-01
 348  T 0   2.340e+06  -1e-05  0.99  5.0e-01  8.1e-06  2.7e-02  7.3e-02  2.0e-01  2.7e-03  2.0e-01
 349  T 0   2.340e+06  -2e-05  0.99  5.0e-01  7.7e-06  3.0e-02  8.5e-02  2.1e-01  2.6e-03  2.1e-01
 350  T 0   2.340e+06  -2e-05  0.99  5.0e-01  8.2e-06  3.4e-02  9.2e-02  2.2e-01  2.7e-03  2.2e-01
 351  T 0   2.340e+06  -3e-05  0.99  5.0e-01  9.7e-06  4.3e-02  1.2e-01  2.0e-01  1.9e-03  2.0e-01
 352  T 0   2.339e+06  -2e-05  0.99  5.0e-01  1.0e-05  4.7e-02  1.2e-01  2.1e-01  3.0e-03  2.2e-01
 353  T 0   2.339e+06  -3e-05  0.99  5.0e-01  1.3e-05  1.2e-01  2.0e-01  2.7e-01  2.6e-03  2.7e-01
 354  T 0   2.339e+06  -6e-05  0.99  5.0e-01  1.1e-05  1.4e-01  2.8e-01  2.1e-01  3.1e-03  2.1e-01
 355  T 0   2.339e+06  -1e-04  0.99  5.0e-01  1.8e-05  3.1e-01  4.0e-01  2.2e-01  2.7e-03  2.2e-01
 356  T 0   2.339e+06  -1e-04  0.99  5.0e-01  1.5e-05  2.8e-01  3.9e-01  2.3e-01  3.7e-03  2.3e-01
 357  T 0   2.339e+06  -2e-04  0.99  5.0e-01  3.1e-05  2.5e-01  3.7e-01  2.0e-01  3.2e-03  2.1e-01
 358  F 0   2.339e+06  -3e-04  0.99  5.0e-01  1.9e-05  2.2e-01  4.1e-01  2.0e-01  3.5e-03  2.1e-01
 359  F 0   2.339e+06  -4e-04  0.99  5.0e-01  3.1e-05  3.5e-01  5.5e-01  2.1e-01  3.3e-03  2.1e-01
 360  T 0   2.339e+06  -4e-04  0.99  5.0e-01  1.3e-05  4.2e-01  5.4e-01  2.0e-01  3.1e-03  2.1e-01
 361  T 0   2.338e+06  -1e-04  0.99  5.0e-01  1.8e-05  1.6e-01  2.3e-01  2.0e-01  3.0e-03  2.0e-01
 362  T 0   2.338e+06  -1e-05  0.99  5.0e-01  1.7e-05  5.2e-02  7.7e-02  2.1e-01  2.4e-03  2.1e-01
 363  T 0   2.338e+06  -2e-05  0.99  5.0e-01  1.6e-05  3.1e-02  5.8e-02  2.2e-01  2.8e-03  2.3e-01
 364  T 0   2.338e+06  -8e-06  0.99  5.0e-01  1.6e-05  2.4e-02  6.3e-02  2.1e-01  2.0e-03  2.1e-01
 365  T 0   2.338e+06  -2e-05  0.99  5.0e-01  1.5e-05  2.7e-02  7.2e-02  2.0e-01  2.0e-03  2.1e-01
 366  T 0   2.338e+06  -2e-05  0.99  5.0e-01  1.4e-05  3.3e-02  8.1e-02  2.1e-01  2.7e-03  2.1e-01
 367  T 0   2.338e+06  -2e-05  0.99  5.0e-01  1.3e-05  4.0e-02  9.2e-02  2.0e-01  2.8e-03  2.1e-01
 368  T 0   2.337e+06  -3e-05  0.99  5.0e-01  1.3e-05  4.5e-02  1.1e-01  2.0e-01  2.6e-03  2.1e-01
 369  T 0   2.337e+06  -3e-05  0.99  5.0e-01  1.2e-05  5.2e-02  1.1e-01  2.1e-01  2.6e-03  2.1e-01
 370  T 0   2.337e+06  -3e-05  0.99  5.0e-01  1.1e-05  5.3e-02  1.2e-01  2.7e-01  2.8e-03  2.7e-01
 371  T 0   2.337e+06  -3e-05  0.99  5.0e-01  1.0e-05  5.2e-02  1.2e-01  2.0e-01  2.5e-03  2.0e-01
 372  T 0   2.337e+06  -3e-05  0.99  5.0e-01  1.0e-05  5.3e-02  1.3e-01  2.1e-01  2.6e-03  2.1e-01
 373  T 0   2.337e+06  -3e-05  0.99  5.0e-01  1.2e-05  6.8e-02  1.4e-01  2.5e-01  2.7e-03  2.6e-01
 374  T 0   2.337e+06  -4e-05  0.99  5.0e-01  1.2e-05  7.6e-02  1.8e-01  2.1e-01  1.1e-02  2.2e-01
 375  F 0   2.337e+06  -7e-05  0.99  5.0e-01  2.2e-05  1.1e-01  2.6e-01  2.2e-01  2.6e-03  2.2e-01
 376  F 0   2.338e+06  -4e-04  0.99  5.0e-01  5.3e-05  2.9e-01  5.6e-01  2.1e-01  2.6e-03  2.1e-01
 377  F 0   2.343e+06  -2e-03  0.99  5.0e-01  9.8e-05  5.0e-01  1.0e+00  2.3e-01  3.1e-03  2.4e-01
 378  F 0   2.352e+06  -3e-03  0.98  5.0e-01  1.8e-04  5.0e-01  1.3e+00  2.7e-01  5.4e-03  2.7e-01
 379  F 0   2.350e+06  -6e-03  0.97  5.0e-01  1.6e-04  5.0e-01  1.4e+00  2.0e-01  1.4e-02  2.2e-01
 380  F 0   2.348e+06  -3e-03  0.98  5.0e-01  1.7e-04  5.0e-01  1.1e+00  2.0e-01  3.5e-03  2.1e-01
