   k  l     Obj         Vio    Bou   ML       |KKT|    |dX|     ||dX||   T_s      T_o      T_t
  56  T 0   1.638e+08  -4e-04  0.96  1.0e-01  5.7e-05  1.0e-01  5.2e-01  2.8e-01  2.7e-03  2.8e-01
  57  T 0   1.637e+08  -4e-04  0.96  1.0e-01  4.7e-05  1.0e-01  5.3e-01  2.1e-01  2.7e-03  2.1e-01
  58  T 0   1.636e+08  -4e-04  0.97  1.0e-01  4.4e-05  1.0e-01  5.6e-01  2.1e-01  2.7e-03  2.2e-01
  59  T 0   1.634e+08  -5e-04  0.97  1.0e-01  4.4e-05  1.0e-01  6.1e-01  2.2e-01  2.6e-03  2.2e-01
  60  T 0   1.633e+08  -5e-04  0.97  1.0e-01  4.5e-05  1.0e-01  6.5e-01  2.1e-01  2.6e-03  2.2e-01
  61  T 0   1.631e+08  -6e-04  0.97  1.0e-01  4.6e-05  1.0e-01  7.0e-01  2.1e-01  2.2e-03  2.1e-01
  62  T 0   1.629e+08  -6e-04  0.97  1.0e-01  4.8e-05  1.0e-01  7.3e-01  2.1e-01  2.6e-03  2.1e-01
  63  T 0   1.627e+08  -6e-04  0.97  1.0e-01  5.4e-05  1.0e-01  7.9e-01  2.2e-01  1.8e-03  2.2e-01
  64  T 0   1.626e+08  -7e-04  0.97  1.0e-01  8.0e-05  1.0e-01  8.5e-01  2.6e-01  2.9e-03  2.6e-01
  65  T 0   1.625e+08  -1e-03  0.97  1.0e-01  1.1e-04  1.0e-01  1.0e+00  3.2e-01  3.0e-03  3.3e-01
  66  T 0   1.624e+08  -1e-03  0.97  1.0e-01  1.1e-04  1.0e-01  1.0e+00  3.1e-01  3.5e-03  3.2e-01
  67  T 0   1.623e+08  -1e-03  0.97  1.0e-01  9.9e-05  1.0e-01  9.1e-01  2.2e-01  3.2e-03  2.3e-01
  68  T 0   1.621e+08  -7e-04  0.97  1.0e-01  4.8e-05  1.0e-01  6.8e-01  2.4e-01  3.0e-03  2.4e-01
  69  T 0   1.620e+08  -4e-04  0.97  1.0e-01  4.6e-05  1.0e-01  6.1e-01  2.5e-01  2.9e-03  2.6e-01
  70  T 0   1.619e+08  -2e-04  0.97  1.0e-01  4.1e-05  1.0e-01  5.3e-01  2.2e-01  3.4e-03  2.3e-01
  71  T 0   1.618e+08  -2e-04  0.98  1.0e-01  3.9e-05  1.0e-01  5.0e-01  2.1e-01  2.7e-03  2.1e-01
  72  T 0   1.617e+08  -2e-04  0.98  1.0e-01  3.5e-05  1.0e-01  5.1e-01  2.1e-01  2.6e-03  2.2e-01
  73  T 0   1.616e+08  -2e-04  0.98  1.0e-01  3.0e-05  1.0e-01  4.7e-01  2.1e-01  2.9e-03  2.2e-01
  74  T 0   1.616e+08  -1e-04  0.98  1.0e-01  3.0e-05  1.0e-01  4.5e-01  2.1e-01  2.3e-03  2.1e-01
  75  T 0   1.615e+08  -2e-04  0.98  1.0e-01  3.1e-05  1.0e-01  4.6e-01  2.1e-01  3.0e-03  2.2e-01
  76  T 0   1.615e+08  -2e-04  0.98  1.0e-01  3.2e-05  1.0e-01  4.8e-01  2.1e-01  2.2e-03  2.1e-01
  77  T 0   1.614e+08  -1e-04  0.98  1.0e-01  3.3e-05  1.0e-01  4.5e-01  2.4e-01  2.7e-03  2.4e-01
  78  T 0   1.614e+08  -1e-04  0.98  1.0e-01  3.6e-05  1.0e-01  4.7e-01  2.3e-01  2.2e-03  2.3e-01
  79  T 0   1.614e+08  -1e-04  0.98  1.0e-01  3.4e-05  1.0e-01  4.9e-01  2.0e-01  2.6e-03  2.0e-01
  80  T 0   1.613e+08  -2e-04  0.98  1.0e-01  4.2e-05  1.0e-01  5.7e-01  2.6e-01  2.3e-03  2.7e-01
  81  T 0   1.613e+08  -2e-04  0.98  1.0e-01  4.0e-05  1.0e-01  5.7e-01  2.9e-01  2.9e-03  2.9e-01
  82  T 0   1.613e+08  -3e-04  0.98  1.0e-01  4.2e-05  1.0e-01  6.3e-01  2.8e-01  2.6e-03  2.8e-01
  83  T 0   1.612e+08  -2e-04  0.98  1.0e-01  3.6e-05  1.0e-01  5.1e-01  2.9e-01  3.1e-03  2.9e-01
  84  T 0   1.612e+08  -2e-04  0.98  1.0e-01  3.7e-05  1.0e-01  5.0e-01  2.2e-01  3.1e-03  2.2e-01
  85  T 0   1.611e+08  -1e-04  0.98  1.0e-01  3.6e-05  1.0e-01  5.1e-01  2.2e-01  2.6e-03  2.2e-01
  86  T 0   1.611e+08  -1e-04  0.98  1.0e-01  3.5e-05  1.0e-01  5.2e-01  2.5e-01  2.3e-03  2.6e-01
  87  T 0   1.610e+08  -1e-04  0.98  1.0e-01  3.3e-05  1.0e-01  5.4e-01  2.1e-01  2.2e-03  2.2e-01
  88  T 0   1.610e+08  -2e-04  0.98  1.0e-01  3.2e-05  1.0e-01  5.5e-01  2.1e-01  2.6e-03  2.1e-01
  89  T 0   1.609e+08  -2e-04  0.98  1.0e-01  3.0e-05  1.0e-01  5.5e-01  2.0e-01  2.5e-03  2.1e-01
  90  T 0   1.608e+08  -1e-04  0.98  1.0e-01  3.0e-05  1.0e-01  5.3e-01  2.1e-01  2.3e-03  2.1e-01
  91  T 0   1.608e+08  -2e-04  0.98  1.0e-01  3.0e-05  1.0e-01  5.2e-01  2.4e-01  2.6e-03  2.5e-01
  92  T 0   1.607e+08  -1e-04  0.98  1.0e-01  2.9e-05  1.0e-01  5.0e-01  2.4e-01  2.3e-03  2.4e-01
  93  T 0   1.607e+08  -1e-04  0.98  1.0e-01  3.0e-05  1.0e-01  4.8e-01  2.4e-01  2.7e-03  2.4e-01
  94  T 0   1.607e+08  -1e-04  0.98  1.0e-01  2.8e-05  1.0e-01  4.8e-01  2.4e-01  2.6e-03  2.4e-01
  95  T 0   1.606e+08  -1e-04  0.98  1.0e-01  3.2e-05  1.0e-01  4.6e-01  2.2e-01  2.7e-03  2.2e-01
  96  T 0   1.606e+08  -2e-04  0.98  1.0e-01  4.3e-05  1.0e-01  5.5e-01  2.2e-01  2.6e-03  2.2e-01
  97  T 0   1.606e+08  -4e-04  0.98  1.0e-01  5.3e-05  1.0e-01  6.6e-01  2.7e-01  3.0e-03  2.7e-01
  98  T 0   1.606e+08  -5e-04  0.98  1.0e-01  6.5e-05  1.0e-01  6.5e-01  2.6e-01  3.0e-03  2.6e-01
  99  T 0   1.606e+08  -4e-04  0.98  1.0e-01  4.2e-05  1.0e-01  5.9e-01  2.7e-01  2.8e-03  2.8e-01
 100  T 0   1.605e+08  -2e-04  0.98  1.0e-01  2.6e-05  1.0e-01  4.0e-01  2.0e-01  2.6e-03  2.1e-01
 101  T 0   1.605e+08  -9e-05  0.98  1.0e-01  2.6e-05  1.0e-01  3.5e-01  2.1e-01  3.0e-03  2.1e-01
 102  T 0   1.604e+08  -8e-05  0.98  1.0e-01  2.5e-05  1.0e-01  3.5e-01  2.3e-01  2.6e-03  2.3e-01
 103  T 0   1.604e+08  -8e-05  0.98  1.0e-01  2.4e-05  1.0e-01  3.5e-01  2.8e-01  2.3e-03  2.9e-01
 104  T 0   1.604e+08  -9e-05  0.98  1.0e-01  2.3e-05  1.0e-01  3.7e-01  2.5e-01  2.6e-03  2.5e-01
 105  T 0   1.604e+08  -8e-05  0.98  1.0e-01  2.5e-05  1.0e-01  3.8e-01  2.2e-01  2.3e-03  2.3e-01
 106  T 0   1.603e+08  -1e-04  0.98  1.0e-01  2.7e-05  1.0e-01  4.0e-01  2.3e-01  2.4e-03  2.4e-01
 107  T 0   1.603e+08  -1e-04  0.98  1.0e-01  3.0e-05  1.0e-01  4.1e-01  3.8e-01  2.7e-03  3.8e-01
 108  T 0   1.603e+08  -1e-04  0.98  1.0e-01  3.1e-05  1.0e-01  4.2e-01  3.1e-01  1.1e-02  3.2e-01
 109  T 0   1.603e+08  -9e-05  0.98  1.0e-01  3.2e-05  1.0e-01  4.2e-01  2.2e-01  2.7e-03  2.3e-01
 110  T 0   1.602e+08  -9e-05  0.98  1.0e-01  3.1e-05  1.0e-01  4.2e-01  2.1e-01  2.6e-03  2.1e-01
 111  T 0   1.602e+08  -6e-05  0.98  1.0e-01  3.7e-05  1.0e-01  4.0e-01  2.1e-01  2.3e-03  2.1e-01
 112  T 0   1.602e+08  -1e-04  0.98  1.0e-01  3.0e-05  1.0e-01  4.5e-01  2.2e-01  2.3e-03  2.3e-01
 113  F 0   1.602e+08  -2e-04  0.98  1.0e-01  5.5e-05  1.0e-01  6.2e-01  2.2e-01  2.6e-03  2.2e-01
 114  F 0   1.602e+08  -5e-04  0.98  1.0e-01  6.6e-05  1.0e-01  6.7e-01  2.4e-01  3.0e-03  2.4e-01
 115  T 0   1.602e+08  -4e-04  0.98  1.0e-01  5.6e-05  1.0e-01  6.8e-01  2.5e-01  2.2e-03  2.6e-01
 116  T 0   1.601e+08  -2e-04  0.98  1.0e-01  2.0e-05  1.0e-01  4.6e-01  3.0e-01  3.0e-03  3.1e-01
 117  T 0   1.601e+08  -7e-05  0.98  1.0e-01  2.4e-05  1.0e-01  4.0e-01  2.9e-01  2.9e-03  2.9e-01
 118  T 0   1.601e+08  -6e-05  0.98  1.0e-01  2.3e-05  1.0e-01  3.7e-01  2.4e-01  1.8e-03  2.4e-01
 119  T 0   1.601e+08  -8e-05  0.98  1.0e-01  2.1e-05  1.0e-01  3.6e-01  2.3e-01  4.8e-03  2.3e-01
 120  T 0   1.600e+08  -7e-05  0.98  1.0e-01  2.0e-05  1.0e-01  3.7e-01  2.0e-01  2.6e-03  2.0e-01
 121  T 0   1.600e+08  -8e-05  0.98  1.0e-01  2.1e-05  1.0e-01  3.9e-01  2.0e-01  2.6e-03  2.0e-01
 122  T 0   1.600e+08  -8e-05  0.98  1.0e-01  2.2e-05  1.0e-01  4.1e-01  2.6e-01  2.6e-03  2.6e-01
 123  T 0   1.600e+08  -9e-05  0.98  1.0e-01  2.3e-05  1.0e-01  4.4e-01  2.5e-01  2.1e-03  2.5e-01
 124  T 0   1.599e+08  -9e-05  0.98  1.0e-01  2.5e-05  1.0e-01  4.7e-01  2.5e-01  2.5e-03  2.5e-01
 125  T 0   1.599e+08  -9e-05  0.98  1.0e-01  2.6e-05  1.0e-01  4.6e-01  3.2e-01  2.6e-03  3.3e-01
 126  T 0   1.599e+08  -6e-05  0.98  1.0e-01  2.7e-05  1.0e-01  4.6e-01  2.1e-01  2.4e-03  2.1e-01
 127  T 0   1.599e+08  -8e-05  0.98  1.0e-01  2.9e-05  1.0e-01  4.5e-01  2.2e-01  2.6e-03  2.2e-01
 128  T 0   1.598e+08  -9e-05  0.98  1.0e-01  2.9e-05  1.0e-01  4.5e-01  2.0e-01  2.7e-03  2.1e-01
 129  T 0   1.598e+08  -1e-04  0.98  1.0e-01  3.2e-05  1.0e-01  4.5e-01  2.1e-01  2.2e-03  2.1e-01
 130  T 0   1.598e+08  -9e-05  0.98  1.0e-01  2.8e-05  1.0e-01  4.6e-01  2.1e-01  2.6e-03  2.1e-01
 131  T 0   1.598e+08  -2e-04  0.98  1.0e-01  3.9e-05  1.0e-01  5.6e-01  2.1e-01  2.6e-03  2.2e-01
 132  F 0   1.598e+08  -4e-04  0.98  1.0e-01  6.7e-05  1.0e-01  6.1e-01  2.1e-01  2.9e-03  2.2e-01
 133  F 0   1.598e+08  -5e-04  0.98  1.0e-01  6.5e-05  1.0e-01  6.5e-01  2.4e-01  3.0e-03  2.5e-01
 134  T 0   1.597e+08  -2e-04  0.98  1.0e-01  2.7e-05  1.0e-01  4.7e-01  2.6e-01  2.9e-03  2.6e-01
 135  T 0   1.597e+08  -7e-05  0.98  1.0e-01  2.7e-05  1.0e-01  3.7e-01  2.5e-01  3.7e-03  2.6e-01
 136  T 0   1.597e+08  -5e-05  0.98  1.0e-01  2.5e-05  1.0e-01  3.0e-01  2.7e-01  2.6e-03  2.7e-01
 137  T 0   1.597e+08  -5e-05  0.98  1.0e-01  2.3e-05  1.0e-01  3.0e-01  3.0e-01  2.6e-03  3.0e-01
 138  T 0   1.597e+08  -5e-05  0.98  1.0e-01  2.2e-05  1.0e-01  3.0e-01  2.3e-01  1.8e-03  2.3e-01
 139  T 0   1.597e+08  -8e-05  0.98  1.0e-01  2.0e-05  1.0e-01  3.1e-01  2.5e-01  2.1e-03  2.5e-01
 140  T 0   1.596e+08  -2e-05  0.98  1.0e-01  1.8e-05  1.0e-01  3.0e-01  2.3e-01  2.2e-03  2.3e-01
 141  T 0   1.596e+08  -4e-05  0.98  1.0e-01  1.6e-05  9.5e-02  2.9e-01  2.0e-01  2.6e-03  2.0e-01
 142  T 0   1.596e+08  -3e-05  0.98  1.0e-01  1.5e-05  9.9e-02  3.2e-01  2.2e-01  2.2e-03  2.2e-01
 143  T 0   1.596e+08  -5e-05  0.98  1.0e-01  1.6e-05  1.0e-01  3.2e-01  2.4e-01  2.7e-03  2.4e-01
 144  T 0   1.596e+08  -3e-05  0.98  1.0e-01  1.7e-05  1.0e-01  3.4e-01  2.1e-01  2.3e-03  2.1e-01
 145  T 0   1.596e+08  -5e-05  0.98  1.0e-01  1.7e-05  1.0e-01  3.3e-01  2.4e-01  2.6e-03  2.4e-01
 146  T 0   1.596e+08  -5e-05  0.98  1.0e-01  2.0e-05  1.0e-01  3.6e-01  2.4e-01  2.7e-03  2.4e-01
 147  T 0   1.595e+08  -6e-05  0.98  1.0e-01  2.1e-05  1.0e-01  3.7e-01  2.2e-01  2.6e-03  2.2e-01
 148  F 0   1.595e+08  -1e-04  0.98  1.0e-01  4.1e-05  1.0e-01  5.3e-01  2.1e-01  2.6e-03  2.1e-01
 149  F 0   1.596e+08  -3e-04  0.98  1.0e-01  5.0e-05  1.0e-01  6.0e-01  2.1e-01  2.9e-03  2.2e-01
 150  F 0   1.596e+08  -4e-04  0.98  1.0e-01  6.4e-05  1.0e-01  6.6e-01  2.0e-01  2.6e-03  2.0e-01
 151  T 0   1.595e+08  -3e-04  0.98  1.0e-01  3.2e-05  1.0e-01  5.2e-01  2.1e-01  2.9e-03  2.2e-01
 152  T 0   1.595e+08  -9e-05  0.98  1.0e-01  2.1e-05  1.0e-01  3.9e-01  2.1e-01  2.6e-03  2.1e-01
 153  T 0   1.595e+08  -4e-05  0.98  1.0e-01  2.3e-05  1.0e-01  3.2e-01  2.2e-01  2.6e-03  2.2e-01
 154  T 0   1.595e+08  -4e-05  0.98  1.0e-01  2.4e-05  1.0e-01  3.4e-01  2.1e-01  2.5e-03  2.1e-01
 155  T 0   1.594e+08  -4e-05  0.98  1.0e-01  2.4e-05  1.0e-01  3.6e-01  2.1e-01  2.6e-03  2.2e-01
 156  T 0   1.594e+08  -7e-05  0.98  1.0e-01  2.5e-05  1.0e-01  3.7e-01  2.1e-01  2.6e-03  2.2e-01
 157  T 0   1.594e+08  -5e-05  0.98  1.0e-01  2.5e-05  1.0e-01  3.7e-01  2.1e-01  2.6e-03  2.1e-01
 158  T 0   1.594e+08  -6e-05  0.98  1.0e-01  2.4e-05  1.0e-01  3.5e-01  2.1e-01  2.1e-03  2.1e-01
 159  T 0   1.594e+08  -5e-05  0.98  1.0e-01  2.3e-05  1.0e-01  3.4e-01  2.2e-01  1.8e-03  2.2e-01
 160  T 0   1.594e+08  -5e-05  0.98  1.0e-01  2.1e-05  1.0e-01  3.4e-01  2.2e-01  2.6e-03  2.3e-01
 161  T 0   1.594e+08  -5e-05  0.98  1.0e-01  2.0e-05  1.0e-01  3.5e-01  2.0e-01  2.8e-03  2.0e-01
 162  T 0   1.593e+08  -5e-05  0.98  1.0e-01  1.8e-05  1.0e-01  3.5e-01  2.4e-01  2.7e-03  2.4e-01
 163  T 0   1.593e+08  -5e-05  0.98  1.0e-01  1.6e-05  1.0e-01  3.7e-01  2.1e-01  2.6e-03  2.1e-01
 164  T 0   1.593e+08  -5e-05  0.98  1.0e-01  1.8e-05  1.0e-01  3.7e-01  2.0e-01  2.6e-03  2.0e-01
 165  T 0   1.593e+08  -5e-05  0.98  1.0e-01  2.1e-05  1.0e-01  4.0e-01  2.1e-01  2.5e-03  2.2e-01
 166  F 0   1.593e+08  -8e-05  0.98  1.0e-01  3.4e-05  1.0e-01  4.3e-01  2.2e-01  2.6e-03  2.2e-01
 167  F 0   1.594e+08  -3e-04  0.98  1.0e-01  7.3e-05  1.0e-01  7.1e-01  2.4e-01  2.6e-03  2.4e-01
 168  F 0   1.594e+08  -7e-04  0.98  1.0e-01  8.7e-05  1.0e-01  7.8e-01  2.3e-01  3.0e-03  2.3e-01
 169  F 0   1.594e+08  -8e-04  0.97  1.0e-01  7.4e-05  1.0e-01  7.9e-01  2.0e-01  2.9e-03  2.0e-01
 170  F 0   1.593e+08  -5e-04  0.98  1.0e-01  5.1e-05  1.0e-01  6.0e-01  2.1e-01  2.6e-03  2.1e-01
 171  T 0   1.593e+08  -2e-04  0.98  1.0e-01  2.2e-05  1.0e-01  4.8e-01  2.0e-01  2.5e-03  2.1e-01
 172  T 0   1.592e+08  -3e-05  0.98  1.0e-01  1.8e-05  1.0e-01  2.6e-01  2.2e-01  3.1e-03  2.2e-01
 173  T 0   1.592e+08  -2e-05  0.98  1.0e-01  1.9e-05  1.0e-01  2.2e-01  2.1e-01  2.6e-03  2.1e-01
 174  T 0   1.592e+08  -2e-05  0.98  1.0e-01  1.8e-05  1.0e-01  2.4e-01  2.1e-01  2.6e-03  2.1e-01
 175  T 0   1.592e+08  -2e-05  0.98  1.0e-01  1.8e-05  1.0e-01  2.6e-01  2.1e-01  2.6e-03  2.1e-01
 176  T 0   1.592e+08  -2e-05  0.98  1.0e-01  1.7e-05  1.0e-01  2.6e-01  2.1e-01  2.6e-03  2.1e-01
 177  T 0   1.592e+08  -2e-05  0.98  1.0e-01  1.7e-05  1.0e-01  2.8e-01  2.1e-01  2.5e-03  2.1e-01
 178  T 0   1.592e+08  -2e-05  0.98  1.0e-01  1.6e-05  1.0e-01  2.9e-01  2.1e-01  2.5e-03  2.1e-01
 179  T 0   1.592e+08  -3e-05  0.98  1.0e-01  1.6e-05  1.0e-01  2.9e-01  2.1e-01  2.6e-03  2.1e-01
 180  T 0   1.592e+08  -3e-05  0.98  1.0e-01  1.7e-05  1.0e-01  3.2e-01  2.1e-01  2.7e-03  2.1e-01
 181  T 0   1.592e+08  -3e-05  0.98  1.0e-01  1.9e-05  1.0e-01  3.4e-01  2.1e-01  2.7e-03  2.1e-01
 182  T 0   1.592e+08  -4e-05  0.98  1.0e-01  2.0e-05  1.0e-01  3.8e-01  2.1e-01  2.7e-03  2.1e-01
 183  T 0   1.592e+08  -4e-05  0.98  1.0e-01  2.1e-05  1.0e-01  3.6e-01  2.1e-01  2.6e-03  2.1e-01
 184  T 0   1.591e+08  -5e-05  0.98  1.0e-01  2.2e-05  1.0e-01  4.0e-01  2.2e-01  2.6e-03  2.2e-01
 185  T 0   1.591e+08  -8e-05  0.98  1.0e-01  2.5e-05  1.0e-01  4.6e-01  2.1e-01  2.7e-03  2.2e-01
 186  F 0   1.592e+08  -2e-04  0.98  1.0e-01  5.9e-05  1.0e-01  5.7e-01  2.0e-01  2.6e-03  2.1e-01
 187  F 0   1.592e+08  -6e-04  0.98  1.0e-01  7.8e-05  1.0e-01  7.6e-01  2.0e-01  3.0e-03  2.1e-01
 188  F 0   1.592e+08  -7e-04  0.98  1.0e-01  6.4e-05  1.0e-01  7.6e-01  2.1e-01  2.6e-03  2.1e-01
 189  T 0   1.591e+08  -3e-04  0.98  1.0e-01  3.2e-05  1.0e-01  5.9e-01  2.1e-01  2.6e-03  2.1e-01
